"scenario","val","lower","upper","group","inter","inter_group"
2,0.0244114649097458,0.0152503469196386,0.0344813013542512,"All staff","Contact precaution","Contact precaution-All staff"
4,0.0643077222465585,0.0556657899816965,0.0731868533093636,"All staff","Contact precaution","Contact precaution-All staff"
6,0.0990147423519965,0.0902881002558145,0.10776560201837,"All staff","Contact precaution","Contact precaution-All staff"
8,0.0872613627168565,0.0785380745004448,0.0954663621613279,"All staff","Contact precaution","Contact precaution-All staff"
10,0.0785538741467064,0.0703685645525044,0.0871001558992607,"All staff","Contact precaution","Contact precaution-All staff"
2,0.00121740106430068,-0.0052104691680028,0.00952508662161339,"All staff","Vaccination","Vaccination-All staff"
4,0.0257250135168406,0.0178812601096155,0.0349252555340439,"All staff","Vaccination","Vaccination-All staff"
6,0.0227721378729982,0.014729596307929,0.0321338902131973,"All staff","Vaccination","Vaccination-All staff"
8,0.037919554146038,0.0285717023795879,0.0458208201326691,"All staff","Vaccination","Vaccination-All staff"
10,0.0362868307397459,0.026773644361002,0.0438946428072639,"All staff","Vaccination","Vaccination-All staff"
2,0.0576784598020278,0.0484465035170974,0.0656646546574364,"Care assistants","Contact precaution","Contact precaution-Care assistants"
4,0.0973158755942823,0.0890137126599128,0.105266790948686,"Care assistants","Contact precaution","Contact precaution-Care assistants"
6,0.115528781721514,0.107811512140241,0.123689098483417,"Care assistants","Contact precaution","Contact precaution-Care assistants"
8,0.107222171536259,0.0993697214228326,0.114911828202562,"Care assistants","Contact precaution","Contact precaution-Care assistants"
10,0.113357056634371,0.105411251273609,0.121773002212439,"Care assistants","Contact precaution","Contact precaution-Care assistants"
2,0.0234030359311382,0.0148739090226902,0.0324356654992892,"Care assistants","Vaccination","Vaccination-Care assistants"
4,0.0451536376591494,0.0367353074703541,0.0539990080193242,"Care assistants","Vaccination","Vaccination-Care assistants"
6,0.0583350934890888,0.0494318984256178,0.0668437806060813,"Care assistants","Vaccination","Vaccination-Care assistants"
8,0.0596768936783686,0.050079116778097,0.0682625627074276,"Care assistants","Vaccination","Vaccination-Care assistants"
10,0.0515098392410094,0.0426871950669837,0.0602496079632191,"Care assistants","Vaccination","Vaccination-Care assistants"
2,0.0214221923332832,0.0135715465685133,0.0304304065082693,"Patients","Contact precaution","Contact precaution-Patients"
